id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_project_dashboard,project.dashboard,model_project_dashboard,project.group_project_user,0,0,0,0
user_announcement_panel,announcement.panel,model_announcement_panel,project.group_project_user,1,0,0,0
all_milestone_project,milestone.project,model_milestone_project,project.group_project_user,1,0,0,0
access_project_project_view,project.project,project.model_project_project,project_phases_v13.group_viewer,1,0,0,0
access_project_milestone_view,milestone.project,model_milestone_project,project_phases_v13.group_viewer,1,0,0,0







